Timesteps,ReturnAvg,ReturnStd,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.6
1.68E+05,7.51E+01,42.0020715,,-2.70E-03,-2.70E-03,9.35E+01,9.35E+01,9.38E+01,9.38E+01,9.41E+01,9.41E+01,9.39E+01,9.39E+01,,-2.72E-03,-2.72E-03,9.37E+01,9.37E+01,9.40E+01,9.40E+01,9.41E+01,9.41E+01,9.39E+01,9.39E+01,,,
169984,7.50E+01,41.94446756,,-3.01E-03,-3.01E-03,9.35E+01,9.35E+01,9.33E+01,9.33E+01,9.41E+01,9.41E+01,9.39E+01,9.39E+01,,-2.89E-03,-2.89E-03,9.36E+01,9.36E+01,9.35E+01,9.35E+01,9.41E+01,9.41E+01,9.39E+01,9.39E+01,,,
172032,7.49E+01,41.89928071,,-3.84E-03,-3.84E-03,9.34E+01,9.34E+01,9.31E+01,9.31E+01,9.40E+01,9.40E+01,9.39E+01,9.39E+01,,-3.46E-03,-3.46E-03,9.35E+01,9.35E+01,9.33E+01,9.33E+01,9.41E+01,9.41E+01,9.39E+01,9.39E+01,,,
1.74E+05,7.50E+01,41.90923106,,-3.55E-03,-3.55E-03,9.36E+01,9.36E+01,9.33E+01,9.33E+01,9.41E+01,9.41E+01,9.39E+01,9.39E+01,,-3.52E-03,-3.52E-03,9.35E+01,9.35E+01,9.33E+01,9.33E+01,9.41E+01,9.41E+01,9.39E+01,9.39E+01,,,
176128,7.50E+01,41.93508952,,-2.93E-03,-2.93E-03,9.35E+01,9.35E+01,9.36E+01,9.36E+01,9.42E+01,9.42E+01,9.39E+01,9.39E+01,,-3.16E-03,-3.16E-03,9.35E+01,9.35E+01,9.35E+01,9.35E+01,9.41E+01,9.41E+01,9.39E+01,9.39E+01,,,
178176,7.50E+01,41.95127292,,-2.63E-03,-2.63E-03,9.35E+01,9.35E+01,9.36E+01,9.36E+01,9.42E+01,9.42E+01,9.40E+01,9.40E+01,,-2.84E-03,-2.84E-03,9.35E+01,9.35E+01,9.35E+01,9.35E+01,9.42E+01,9.42E+01,9.39E+01,9.39E+01,,,
1.80E+05,7.51E+01,41.96008838,,-3.47E-03,-3.47E-03,9.34E+01,9.34E+01,9.37E+01,9.37E+01,9.42E+01,9.42E+01,9.41E+01,9.41E+01,,-3.22E-03,-3.22E-03,9.34E+01,9.34E+01,9.36E+01,9.36E+01,9.42E+01,9.42E+01,9.40E+01,9.40E+01,,,
182272,7.51E+01,41.97624771,,-2.64E-03,-2.64E-03,9.34E+01,9.34E+01,9.37E+01,9.37E+01,9.42E+01,9.42E+01,9.43E+01,9.43E+01,,-2.87E-03,-2.87E-03,9.34E+01,9.34E+01,9.36E+01,9.36E+01,9.42E+01,9.42E+01,9.42E+01,9.42E+01,,,
184320,7.51E+01,41.95919249,,-2.63E-03,-2.63E-03,9.33E+01,9.33E+01,9.35E+01,9.35E+01,9.42E+01,9.42E+01,9.42E+01,9.42E+01,,-2.73E-03,-2.73E-03,9.33E+01,9.33E+01,9.35E+01,9.35E+01,9.42E+01,9.42E+01,9.42E+01,9.42E+01,,,
1.86E+05,7.50E+01,41.95378127,,-2.52E-03,-2.52E-03,9.34E+01,9.34E+01,9.33E+01,9.33E+01,9.43E+01,9.43E+01,9.42E+01,9.42E+01,,-2.60E-03,-2.60E-03,9.34E+01,9.34E+01,9.34E+01,9.34E+01,9.43E+01,9.43E+01,9.42E+01,9.42E+01,,,
188416,7.50E+01,41.95241117,,-2.85E-03,-2.85E-03,9.37E+01,9.37E+01,9.31E+01,9.31E+01,9.43E+01,9.43E+01,9.41E+01,9.41E+01,,-2.75E-03,-2.75E-03,9.36E+01,9.36E+01,9.32E+01,9.32E+01,9.43E+01,9.43E+01,9.41E+01,9.41E+01,,,
190464,7.50E+01,41.94306062,,-3.24E-03,-3.24E-03,9.38E+01,9.38E+01,9.30E+01,9.30E+01,9.42E+01,9.42E+01,9.41E+01,9.41E+01,,-3.05E-03,-3.05E-03,9.37E+01,9.37E+01,9.31E+01,9.31E+01,9.42E+01,9.42E+01,9.41E+01,9.41E+01,,,
1.93E+05,7.50E+01,41.94582268,,-2.42E-03,-2.42E-03,9.36E+01,9.36E+01,9.32E+01,9.32E+01,9.42E+01,9.42E+01,9.41E+01,9.41E+01,,-2.67E-03,-2.67E-03,9.36E+01,9.36E+01,9.32E+01,9.32E+01,9.42E+01,9.42E+01,9.41E+01,9.41E+01,,,
194560,7.50E+01,41.94143123,,-2.38E-03,-2.38E-03,9.35E+01,9.35E+01,9.34E+01,9.34E+01,9.42E+01,9.42E+01,9.40E+01,9.40E+01,,-2.50E-03,-2.50E-03,9.36E+01,9.36E+01,9.33E+01,9.33E+01,9.42E+01,9.42E+01,9.40E+01,9.40E+01,,,
196608,7.51E+01,41.96431618,,-2.38E-03,-2.38E-03,9.39E+01,9.39E+01,9.35E+01,9.35E+01,9.41E+01,9.41E+01,9.40E+01,9.40E+01,,-2.43E-03,-2.43E-03,9.37E+01,9.37E+01,9.34E+01,9.34E+01,9.41E+01,9.41E+01,9.40E+01,9.40E+01,,,
1.99E+05,7.51E+01,41.99101434,,-2.53E-03,-2.53E-03,9.37E+01,9.37E+01,9.37E+01,9.37E+01,9.43E+01,9.43E+01,9.41E+01,9.41E+01,,-2.49E-03,-2.49E-03,9.37E+01,9.37E+01,9.36E+01,9.36E+01,9.42E+01,9.42E+01,9.40E+01,9.40E+01,,,
200704,7.51E+01,41.99377888,,-2.56E-03,-2.56E-03,9.38E+01,9.38E+01,9.37E+01,9.37E+01,9.42E+01,9.42E+01,9.39E+01,9.39E+01,,-2.53E-03,-2.53E-03,9.38E+01,9.38E+01,9.36E+01,9.36E+01,9.42E+01,9.42E+01,9.39E+01,9.39E+01,,,
202752,7.52E+01,42.03003132,,-3.28E-03,-3.28E-03,9.39E+01,9.39E+01,9.40E+01,9.40E+01,9.42E+01,9.42E+01,9.40E+01,9.40E+01,,-2.98E-03,-2.98E-03,9.39E+01,9.39E+01,9.38E+01,9.38E+01,9.42E+01,9.42E+01,9.40E+01,9.40E+01,,,
2.05E+05,7.52E+01,42.02712508,,-4.15E-03,-4.15E-03,9.38E+01,9.38E+01,9.39E+01,9.39E+01,9.42E+01,9.42E+01,9.40E+01,9.40E+01,,-3.68E-03,-3.68E-03,9.38E+01,9.38E+01,9.39E+01,9.39E+01,9.42E+01,9.42E+01,9.40E+01,9.40E+01,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
